CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0957,female,52,8,53744.41,2,0,1,34773.99,1
CUST0958,male,28,1,157557.88,2,0,0,39664.36,1
CUST0959,female,54,5,151505.71,3,1,1,22343.77,0
CUST0960,male,21,6,0.0,3,1,0,80628.7,1
CUST0961,male,25,5,151551.29,2,1,1,72471.37,0
CUST0962,female,28,3,11014.26,4,1,0,24221.2,0
CUST0963,female,60,3,0.0,4,1,0,22060.74,0
CUST0964,female,22,4,13273.24,1,0,0,93647.36,1
CUST0965,male,35,1,0.0,4,0,0,40740.19,0
CUST0966,male,31,3,176599.43,1,1,1,113997.43,0
CUST0967,male,49,7,22918.31,4,1,0,22040.47,1
CUST0968,male,41,6,52109.18,1,1,1,45871.47,0
CUST0969,female,32,6,0.0,2,1,1,47209.79,1
CUST0970,female,24,7,0.0,2,1,0,119746.29,0
CUST0971,male,35,2,158000.08,2,1,0,110026.82,1
CUST0972,male,53,5,21862.31,2,1,0,93546.46,1
CUST0973,male,54,2,72959.86,4,0,1,69306.84,0
CUST0974,male,70,2,191224.73,2,1,1,85413.29,0
CUST0975,female,22,3,0.0,2,1,1,40690.68,0
CUST0976,female,57,3,0.0,1,0,1,48739.3,0
CUST0977,female,26,3,121736.52,1,1,0,113614.47,1
CUST0978,female,36,7,35621.5,3,1,1,72042.88,0
CUST0979,male,45,5,134949.16,1,1,1,81488.78,0
CUST0980,female,54,9,92945.83,2,1,1,132262.38,0
CUST0981,male,61,2,185746.14,1,0,1,96812.61,0
CUST0982,female,54,6,0.0,2,1,0,127492.82,1
CUST0983,female,44,1,0.0,2,1,1,132804.01,0
CUST0984,female,59,2,0.0,3,1,0,113323.18,0
CUST0985,male,67,9,59465.1,3,1,1,68324.51,1
CUST0986,female,65,8,0.0,1,1,1,93528.46,1
CUST0987,male,45,8,0.0,4,0,0,135523.47,1
CUST0988,female,33,9,0.0,1,0,0,60893.34,1
CUST0989,female,23,8,0.0,1,1,0,75418.7,1
CUST0990,male,26,1,0.0,4,1,0,50873.19,0
CUST0991,female,53,7,84880.73,3,1,1,73876.43,0
CUST0992,male,47,8,21938.69,3,1,0,124749.31,0
CUST0993,female,24,6,83412.17,1,1,0,149913.72,1
CUST0994,female,24,7,155398.59,4,1,1,144152.98,0
CUST0995,male,30,7,0.0,4,1,0,90407.6,1
CUST0996,female,67,8,101240.17,2,1,0,63987.82,0
CUST0997,female,65,9,0.0,1,0,0,145822.39,1
CUST0998,male,22,9,0.0,3,0,1,86086.21,0
CUST0999,male,56,5,166805.14,2,1,0,114544.9,0
CUST1000,female,34,10,89147.25,2,0,1,77673.95,0
